,ClusterId,ClusterName,CTV3Code,Description
9668,DRHYP1,Hypertension diagnosis codes,G2...,Hypertensive disease
9669,DRHYP1,Hypertension diagnosis codes,G200.,Malignant essential hypertension
9670,DRHYP1,Hypertension diagnosis codes,G201.,Benign essential hypertension
9671,DRHYP1,Hypertension diagnosis codes,G202.,Systolic hypertension
9672,DRHYP1,Hypertension diagnosis codes,G24..,Secondary hypertension
9673,DRHYP1,Hypertension diagnosis codes,G240.,Malignant secondary hypertension
9674,DRHYP1,Hypertension diagnosis codes,G240z,Secondary malignant hypertension NOS
9675,DRHYP1,Hypertension diagnosis codes,G241.,Secondary benign hypertension
9676,DRHYP1,Hypertension diagnosis codes,G241z,Secondary benign hypertension NOS
9677,DRHYP1,Hypertension diagnosis codes,G244.,Hypertension secondary to endocrine disorders
9678,DRHYP1,Hypertension diagnosis codes,G24z.,Secondary hypertension NOS
9679,DRHYP1,Hypertension diagnosis codes,G24z0,Secondary renovascular hypertension NOS
9680,DRHYP1,Hypertension diagnosis codes,G24zz,Secondary hypertension NOS
9681,DRHYP1,Hypertension diagnosis codes,G2y..,Other specified hypertensive disease
9682,DRHYP1,Hypertension diagnosis codes,G2z..,Hypertensive disease NOS
9683,DRHYP1,Hypertension diagnosis codes,Gyu2.,[X]Hypertensive diseases
9684,DRHYP1,Hypertension diagnosis codes,Gyu20,[X]Other secondary hypertension
9685,DRHYP1,Hypertension diagnosis codes,XE0Ub,Hypertension
9686,DRHYP1,Hypertension diagnosis codes,XE0Uc,Essential hypertension
9687,DRHYP1,Hypertension diagnosis codes,XE0Ud,Essential hypertension NOS
9688,DRHYP1,Hypertension diagnosis codes,XSDSb,Diastolic hypertension
9689,DRHYP1,Hypertension diagnosis codes,Xa0Cs,Labile hypertension
9690,DRHYP1,Hypertension diagnosis codes,Xa3fQ,Malignant hypertension
9691,DRHYP1,Hypertension diagnosis codes,XaZWm,Stage 1 hypertension (NICE - Nat Ins for Hth Clin Excl 2011)
9692,DRHYP1,Hypertension diagnosis codes,XaZWn,Severe hypertension (Nat Inst for Health Clinical Ex 2011)
9693,DRHYP1,Hypertension diagnosis codes,XaZbz,Stage 2 hypertension (NICE - Nat Ins for Hth Clin Excl 2011)
9694,DRHYP2,Codes for hypertension resolved,21261,Hypertension resolved
13816,FHYP,Familial Hypercholesterolemia diagnostic codes,XaR4i,Famil hypercholesterolaemia due to homozyg LDL recept mutatn
13817,FHYP,Familial Hypercholesterolemia diagnostic codes,XaR4k,Fam def apo B-100 (AND/OR [Fam hyper due gen def apo B-100])
13818,FHYP,Familial Hypercholesterolemia diagnostic codes,XaX3u,Possible familial hypercholesterolaemia
